iterCounter, dimersInMT, activeDimersInMT, inactiveDimersInMT, activeDimersFree,inactiveDimersFree, longestProtoFilament, lengthOfMT, totalGTPs, activeGTPs,inactiveGTPs, mtRepresentation, DeHydro Katanins, Hydro Katanins, Bonded Katanins
16401,13,0,13,4,483,0,0,496,275,221,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16422,13,0,13,7,480,0,0,493,273,220,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16443,13,0,13,6,481,0,0,494,274,220,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16464,13,0,13,6,481,0,0,494,275,219,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0

16485,13,0,13,8,479,0,0,492,274,218,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16506,13,0,13,8,479,0,0,492,274,218,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16527,13,0,13,9,478,0,0,491,275,216,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16548,13,0,13,10,477,0,0,490,278,212,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16569,13,0,13,11,476,0,0,489,277,212,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0

16590,13,0,13,11,476,0,0,489,276,213,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16611,13,0,13,10,477,0,0,490,277,213,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16632,13,0,13,9,478,0,0,491,277,214,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16653,13,0,13,10,477,0,0,490,277,213,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16674,13,0,13,10,477,0,0,490,277,213,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0

16695,13,0,13,10,477,0,0,490,277,213,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16716,13,0,13,10,477,0,0,490,280,210,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16737,13,0,13,10,477,0,0,490,282,208,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16758,13,0,13,10,477,0,0,490,281,209,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16779,13,0,13,12,475,0,0,488,281,207,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0

16800,13,0,13,15,472,0,0,485,280,205,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16821,13,0,13,14,473,0,0,486,280,206,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16842,13,0,13,14,473,0,0,486,280,206,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16863,13,0,13,15,472,0,0,484,284,200,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16884,13,0,13,18,469,0,0,482,282,200,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0

16905,13,0,13,19,468,0,0,481,281,200,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16926,13,0,13,18,469,0,0,482,283,199,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16947,13,0,13,19,468,0,0,480,279,201,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16968,13,0,13,16,471,0,0,484,284,200,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
16989,13,0,13,18,469,0,0,482,286,196,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0

17010,13,0,13,23,464,0,0,477,281,196,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17031,13,0,13,22,465,0,0,478,285,193,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17052,13,0,13,22,465,0,0,478,284,194,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17073,13,0,13,22,465,0,0,478,284,194,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17094,13,0,13,22,465,0,0,478,285,193,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0

17115,13,0,13,19,468,0,0,481,286,195,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17136,13,0,13,17,470,0,0,484,292,192,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17157,13,0,13,18,469,0,0,483,290,193,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17178,13,0,13,19,468,0,0,482,290,192,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17199,13,0,13,24,463,0,0,477,287,190,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0

17220,13,0,13,25,462,0,0,475,288,187,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17241,13,0,13,29,458,0,0,471,288,183,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17262,13,0,13,34,453,0,0,465,288,177,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17283,13,0,13,36,451,0,0,464,287,177,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17304,13,0,13,39,448,0,0,461,284,177,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0

17325,13,0,13,33,454,0,0,467,288,179,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17346,13,0,13,37,450,0,0,463,289,174,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
17367,13,0,13,36,451,0,0,464,288,176,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,0,0
